benchmark,target_id
apps,0
apps,1
apps,2
apps,3
apps,4
apps,5
apps,6
apps,7
apps,8
apps,9
apps,10
apps,11
apps,12
apps,13
apps,14
apps,15
apps,16
apps,17
apps,18
apps,19
apps,20
apps,21
apps,22
apps,23
apps,24
apps,25
apps,26
apps,27
apps,28
apps,29
apps,30
apps,31
apps,32
apps,33
apps,34
apps,35
apps,36
apps,37
apps,38
apps,39
apps,40
apps,41
apps,42
apps,43
apps,44
apps,45
apps,46
apps,47
apps,48
apps,49
apps,50
apps,51
apps,52
apps,53
apps,54
apps,55
apps,56
apps,57
apps,58
apps,59
apps,60
apps,61
apps,62
apps,63
apps,64
apps,65
apps,66
apps,67
apps,68
apps,69
apps,70
apps,71
apps,72
apps,73
apps,74
apps,75
apps,76
apps,77
apps,78
apps,79
apps,80
apps,81
apps,82
apps,83
apps,84
apps,85
apps,86
apps,87
apps,88
apps,89
apps,90
apps,91
apps,92
apps,93
apps,94
apps,95
apps,96
apps,97
apps,98
apps,99
apps,100
apps,101
apps,102
apps,3689
apps,3690
apps,3691
apps,3692
apps,3693
apps,3694
apps,3695
apps,3696
apps,3697
apps,3698
apps,3699
apps,3700
apps,3701
apps,3702
apps,3703
apps,4000
apps,4001
apps,4002
apps,4003
apps,4004
apps,4005
apps,4006
apps,4007
apps,4008
humaneval_plus,0
humaneval_plus,1
humaneval_plus,2
humaneval_plus,3
humaneval_plus,4
humaneval_plus,5
humaneval_plus,6
humaneval_plus,7
humaneval_plus,8
humaneval_plus,9
humaneval_plus,10
humaneval_plus,11
humaneval_plus,12
humaneval_plus,13
humaneval_plus,14
humaneval_plus,15
humaneval_plus,16
humaneval_plus,17
humaneval_plus,18
humaneval_plus,19
humaneval_plus,20
humaneval_plus,21
humaneval_plus,22
humaneval_plus,23
humaneval_plus,24
humaneval_plus,25
humaneval_plus,26
humaneval_plus,27
humaneval_plus,28
humaneval_plus,29
humaneval_plus,30
humaneval_plus,31
humaneval_plus,32
humaneval_plus,33
humaneval_plus,34
humaneval_plus,35
humaneval_plus,36
humaneval_plus,37
humaneval_plus,38
humaneval_plus,39
humaneval_plus,40
humaneval_plus,41
humaneval_plus,42
humaneval_plus,43
humaneval_plus,44
humaneval_plus,45
humaneval_plus,46
humaneval_plus,47
humaneval_plus,48
humaneval_plus,49
humaneval_plus,50
humaneval_plus,51
humaneval_plus,52
humaneval_plus,53
humaneval_plus,54
humaneval_plus,55
humaneval_plus,56
humaneval_plus,57
humaneval_plus,58
humaneval_plus,59
humaneval_plus,60
humaneval_plus,61
humaneval_plus,62
humaneval_plus,63
humaneval_plus,64
humaneval_plus,65
humaneval_plus,66
humaneval_plus,67
humaneval_plus,68
humaneval_plus,69
humaneval_plus,70
humaneval_plus,71
humaneval_plus,72
humaneval_plus,73
humaneval_plus,74
humaneval_plus,75
humaneval_plus,76
humaneval_plus,77
humaneval_plus,78
humaneval_plus,79
humaneval_plus,80
humaneval_plus,81
humaneval_plus,82
humaneval_plus,83
humaneval_plus,84
humaneval_plus,85
humaneval_plus,86
humaneval_plus,87
humaneval_plus,88
humaneval_plus,89
humaneval_plus,90
humaneval_plus,91
humaneval_plus,92
humaneval_plus,93
humaneval_plus,94
humaneval_plus,95
humaneval_plus,96
humaneval_plus,97
humaneval_plus,98
humaneval_plus,99
humaneval_plus,100
humaneval_plus,101
humaneval_plus,102
humaneval_plus,103
humaneval_plus,104
humaneval_plus,105
humaneval_plus,106
humaneval_plus,107
humaneval_plus,108
humaneval_plus,109
humaneval_plus,110
humaneval_plus,111
humaneval_plus,112
humaneval_plus,113
humaneval_plus,114
humaneval_plus,115
humaneval_plus,116
humaneval_plus,117
humaneval_plus,118
humaneval_plus,119
humaneval_plus,120
humaneval_plus,121
humaneval_plus,122
humaneval_plus,123
humaneval_plus,124
humaneval_plus,125
humaneval_plus,126
humaneval_plus,127
humaneval_plus,128
humaneval_plus,129
humaneval_plus,130
humaneval_plus,131
humaneval_plus,132
humaneval_plus,133
humaneval_plus,134
humaneval_plus,135
humaneval_plus,136
humaneval_plus,137
humaneval_plus,138
humaneval_plus,139
humaneval_plus,140
humaneval_plus,141
humaneval_plus,142
humaneval_plus,143
humaneval_plus,144
humaneval_plus,145
humaneval_plus,146
humaneval_plus,147
humaneval_plus,148
humaneval_plus,149
humaneval_plus,150
humaneval_plus,151
humaneval_plus,152
humaneval_plus,153
humaneval_plus,154
humaneval_plus,155
humaneval_plus,156
humaneval_plus,157
humaneval_plus,158
humaneval_plus,159
humaneval_plus,160
humaneval_plus,161
humaneval_plus,162
humaneval_plus,163
defects4j,Chart_1_workspace_objdump_d4j_full_fresh_chart_1_source_org_jfree_chart_renderer_category_AbstractCategoryItemRenderer_java_LegendItemCollection_getLegendItems
defects4j,Chart_12_workspace_objdump_d4j_full_fresh_chart_12_source_org_jfree_chart_plot_MultiplePiePlot_java_boolean_equals_Object_obj
defects4j,Chart_12_workspace_objdump_d4j_full_fresh_chart_12_source_org_jfree_chart_plot_MultiplePiePlot_java_MultiplePiePlot_CategoryDataset_dataset
defects4j,Chart_18_workspace_objdump_d4j_full_fresh_chart_18_source_org_jfree_data_DefaultKeyedValues_java_void_removeValue_int_index
defects4j,Chart_19_workspace_objdump_d4j_full_fresh_chart_19_source_org_jfree_chart_plot_CategoryPlot_java_int_getDomainAxisIndex_CategoryAxis_axis
defects4j,Chart_19_workspace_objdump_d4j_full_fresh_chart_19_source_org_jfree_chart_plot_CategoryPlot_java_int_getRangeAxisIndex_ValueAxis_axis
defects4j,Chart_20_workspace_objdump_d4j_full_fresh_chart_20_source_org_jfree_chart_plot_ValueMarker_java_boolean_equals_Object_obj
defects4j,Chart_20_workspace_objdump_d4j_full_fresh_chart_20_source_org_jfree_chart_plot_ValueMarker_java_ValueMarker_double_value_Paint_paint_Stroke_stroke_Paint_outlinePaint_Stroke_outlineStroke_float_alpha
defects4j,Chart_21_workspace_objdump_d4j_full_fresh_chart_21_source_org_jfree_data_statistics_DefaultBoxAndWhiskerCategoryDataset_java_void_add_List_list_Comparable_rowKey_Comparable_columnKey
defects4j,Chart_25_workspace_objdump_d4j_full_fresh_chart_25_source_org_jfree_chart_renderer_category_StatisticalBarRenderer_java_void_drawItem_Graphics2D_g2_CategoryItemRendererState_state_Rectangle2D_dataArea_CategoryPlot_plot_CategoryAxis_domainAxis_ValueAxis_rangeAxis_CategoryDataset_data_int_row_int_column_int_pass
defects4j,Chart_26_workspace_objdump_d4j_full_fresh_chart_26_source_org_jfree_chart_axis_Axis_java_AxisState_drawLabel_String_label_Graphics2D_g2_Rectangle2D_plotArea_Rectangle2D_dataArea_RectangleEdge_edge_AxisState_state_PlotRenderingInfo_plotState
defects4j,Chart_6_workspace_objdump_d4j_full_fresh_chart_6_source_org_jfree_chart_util_ShapeList_java_boolean_equals_Object_obj
defects4j,Chart_8_workspace_objdump_d4j_full_fresh_chart_8_source_org_jfree_data_time_Week_java_RegularTimePeriod_previous
defects4j,Cli_10_workspace_objdump_d4j_full_fresh_cli_10_src_java_org_apache_commons_cli_Parser_java_void_setOptions_Options_options
defects4j,Cli_10_workspace_objdump_d4j_full_fresh_cli_10_src_java_org_apache_commons_cli_Parser_java_CommandLine_parse_Options_options_String_arguments_Properties_properties_boolean_stopAtNonOption
defects4j,Cli_18_workspace_objdump_d4j_full_fresh_cli_18_src_java_org_apache_commons_cli_PosixParser_java_String_flatten_Options_options_String_arguments_boolean_stopAtNonOption
defects4j,Cli_18_workspace_objdump_d4j_full_fresh_cli_18_src_java_org_apache_commons_cli_PosixParser_java_void_processOptionToken_String_token_boolean_stopAtNonOption
defects4j,Cli_19_workspace_objdump_d4j_full_fresh_cli_19_src_java_org_apache_commons_cli_PosixParser_java_String_flatten_Options_options_String_arguments_boolean_stopAtNonOption
defects4j,Cli_19_workspace_objdump_d4j_full_fresh_cli_19_src_java_org_apache_commons_cli_PosixParser_java_void_processOptionToken_String_token_boolean_stopAtNonOption
defects4j,Cli_26_workspace_objdump_d4j_full_fresh_cli_26_src_java_org_apache_commons_cli_OptionBuilder_java_Option_create_char_opt
defects4j,Cli_3_workspace_objdump_d4j_full_fresh_cli_3_src_java_org_apache_commons_cli_TypeHandler_java_Object_createValue_String_str_Class_clazz
defects4j,Cli_3_workspace_objdump_d4j_full_fresh_cli_3_src_java_org_apache_commons_cli_TypeHandler_java_Number_createNumber_String_str
defects4j,Cli_32_workspace_objdump_d4j_full_fresh_cli_32_src_main_java_org_apache_commons_cli_HelpFormatter_java_StringBuffer_renderWrappedText_StringBuffer_sb_int_width_int_nextLineTabStop_String_text
defects4j,Cli_32_workspace_objdump_d4j_full_fresh_cli_32_src_main_java_org_apache_commons_cli_HelpFormatter_java_int_findWrapPos_String_text_int_width_int_startPos
defects4j,Cli_34_workspace_objdump_d4j_full_fresh_cli_34_src_main_java_org_apache_commons_cli_OptionBuilder_java_void_reset
defects4j,Cli_37_workspace_objdump_d4j_full_fresh_cli_37_src_main_java_org_apache_commons_cli_DefaultParser_java_boolean_isOption_String_token
defects4j,Cli_37_workspace_objdump_d4j_full_fresh_cli_37_src_main_java_org_apache_commons_cli_DefaultParser_java_boolean_isShortOption_String_token
defects4j,Cli_38_workspace_objdump_d4j_full_fresh_cli_38_src_main_java_org_apache_commons_cli_DefaultParser_java_boolean_isOption_String_token
defects4j,Cli_38_workspace_objdump_d4j_full_fresh_cli_38_src_main_java_org_apache_commons_cli_DefaultParser_java_boolean_isShortOption_String_token
defects4j,Cli_39_workspace_objdump_d4j_full_fresh_cli_39_src_main_java_org_apache_commons_cli_TypeHandler_java_Object_createValue_String_str_Object_obj
defects4j,Cli_40_workspace_objdump_d4j_full_fresh_cli_40_src_main_java_org_apache_commons_cli_TypeHandler_java_Object_createValue_String_str_Object_obj
defects4j,Closure_10_workspace_objdump_d4j_full_fresh_closure_10_src_com_google_javascript_jscomp_NodeUtil_java_boolean_isNumericResultHelper_Node_n
defects4j,Closure_100_workspace_objdump_d4j_full_fresh_closure_100_src_com_google_javascript_jscomp_CheckGlobalThis_java_boolean_shouldTraverse_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_101_workspace_objdump_d4j_full_fresh_closure_101_src_com_google_javascript_jscomp_CommandLineRunner_java_CompilerOptions_createOptions
defects4j,Closure_102_workspace_objdump_d4j_full_fresh_closure_102_src_com_google_javascript_jscomp_Normalize_java_void_process_Node_externs_Node_root
defects4j,Closure_103_workspace_objdump_d4j_full_fresh_closure_103_src_com_google_javascript_jscomp_ControlFlowAnalysis_java_void_connectToPossibleExceptionHandler_Node_cfgNode_Node_target
defects4j,Closure_104_workspace_objdump_d4j_full_fresh_closure_104_src_com_google_javascript_rhino_jstype_UnionType_java_JSType_meet_JSType_that
defects4j,Closure_105_workspace_objdump_d4j_full_fresh_closure_105_src_com_google_javascript_jscomp_FoldConstants_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_105_workspace_objdump_d4j_full_fresh_closure_105_src_com_google_javascript_jscomp_FoldConstants_java_void_tryFoldStringJoin_NodeTraversal_t_Node_n_Node_left_Node_right_Node_parent
defects4j,Closure_106_workspace_objdump_d4j_full_fresh_closure_106_src_com_google_javascript_jscomp_GlobalNamespace_java_boolean_canEliminate
defects4j,Closure_107_workspace_objdump_d4j_full_fresh_closure_107_src_com_google_javascript_jscomp_CommandLineRunner_java_CompilerOptions_createOptions
defects4j,Closure_109_workspace_objdump_d4j_full_fresh_closure_109_src_com_google_javascript_jscomp_parsing_JsDocInfoParser_java_Node_parseContextTypeExpression_JsDocToken_token
defects4j,Closure_109_workspace_objdump_d4j_full_fresh_closure_109_src_com_google_javascript_jscomp_parsing_JsDocInfoParser_java_Node_parseFunctionType_JsDocToken_token
defects4j,Closure_11_workspace_objdump_d4j_full_fresh_closure_11_src_com_google_javascript_jscomp_TypeCheck_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_11_workspace_objdump_d4j_full_fresh_closure_11_src_com_google_javascript_jscomp_TypeCheck_java_void_visitGetProp_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_111_workspace_objdump_d4j_full_fresh_closure_111_src_com_google_javascript_jscomp_type_ClosureReverseAbstractInterpreter_java_JSType_caseTopType_JSType_topType
defects4j,Closure_112_workspace_objdump_d4j_full_fresh_closure_112_src_com_google_javascript_jscomp_TypeInference_java_void_backwardsInferenceFromCallSite_Node_n_FunctionType_fnType
defects4j,Closure_112_workspace_objdump_d4j_full_fresh_closure_112_src_com_google_javascript_jscomp_TypeInference_java_boolean_inferTemplatedTypesForCall_Node_n_FunctionType_fnType
defects4j,Closure_113_workspace_objdump_d4j_full_fresh_closure_113_src_com_google_javascript_jscomp_ProcessClosurePrimitives_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_113_workspace_objdump_d4j_full_fresh_closure_113_src_com_google_javascript_jscomp_ProcessClosurePrimitives_java_void_processRequireCall_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_114_workspace_objdump_d4j_full_fresh_closure_114_src_com_google_javascript_jscomp_NameAnalyzer_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_115_workspace_objdump_d4j_full_fresh_closure_115_src_com_google_javascript_jscomp_FunctionInjector_java_CanInlineResult_canInlineReferenceDirectly_Node_callNode_Node_fnNode
defects4j,Closure_116_workspace_objdump_d4j_full_fresh_closure_116_src_com_google_javascript_jscomp_FunctionInjector_java_CanInlineResult_canInlineReferenceDirectly_Node_callNode_Node_fnNode
defects4j,Closure_119_workspace_objdump_d4j_full_fresh_closure_119_src_com_google_javascript_jscomp_GlobalNamespace_java_boolean_shouldTraverse_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_119_workspace_objdump_d4j_full_fresh_closure_119_src_com_google_javascript_jscomp_GlobalNamespace_java_void_collect_JSModule_module_Scope_scope_Node_n
defects4j,Closure_12_workspace_objdump_d4j_full_fresh_closure_12_src_com_google_javascript_jscomp_MaybeReachingVariableUse_java_ReachingUses_flowThrough_Node_n_ReachingUses_input
defects4j,Closure_12_workspace_objdump_d4j_full_fresh_closure_12_src_com_google_javascript_jscomp_MaybeReachingVariableUse_java_boolean_hasExceptionHandler_Node_cfgNode
defects4j,Closure_120_workspace_objdump_d4j_full_fresh_closure_120_src_com_google_javascript_jscomp_ReferenceCollectingCallback_java_boolean_isAssignedOnceInLifetime
defects4j,Closure_122_workspace_objdump_d4j_full_fresh_closure_122_src_com_google_javascript_jscomp_parsing_IRFactory_java_Node_transformTree_AstRoot_node_StaticSourceFile_sourceFile_String_sourceString_Config_config_ErrorReporter_errorReporter
defects4j,Closure_122_workspace_objdump_d4j_full_fresh_closure_122_src_com_google_javascript_jscomp_parsing_IRFactory_java_void_handleBlockComment_Comment_comment
defects4j,Closure_124_workspace_objdump_d4j_full_fresh_closure_124_src_com_google_javascript_jscomp_ExploitAssigns_java_boolean_collapseAssignEqualTo_Node_expr_Node_exprParent_Node_value
defects4j,Closure_126_workspace_objdump_d4j_full_fresh_closure_126_src_com_google_javascript_jscomp_MinimizeExitPoints_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_126_workspace_objdump_d4j_full_fresh_closure_126_src_com_google_javascript_jscomp_MinimizeExitPoints_java_void_tryMinimizeExits_Node_n_int_exitType_String_labelName
defects4j,Closure_127_workspace_objdump_d4j_full_fresh_closure_127_src_com_google_javascript_jscomp_UnreachableCodeElimination_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_127_workspace_objdump_d4j_full_fresh_closure_127_src_com_google_javascript_jscomp_UnreachableCodeElimination_java_void_tryRemoveUnconditionalBranching_Node_n
defects4j,Closure_129_workspace_objdump_d4j_full_fresh_closure_129_src_com_google_javascript_jscomp_PrepareAst_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_129_workspace_objdump_d4j_full_fresh_closure_129_src_com_google_javascript_jscomp_PrepareAst_java_void_annotateCalls_Node_n
defects4j,Closure_13_workspace_objdump_d4j_full_fresh_closure_13_src_com_google_javascript_jscomp_PeepholeOptimizationsPass_java_void_process_Node_externs_Node_root
defects4j,Closure_13_workspace_objdump_d4j_full_fresh_closure_13_src_com_google_javascript_jscomp_PeepholeOptimizationsPass_java_void_traverse_Node_node
defects4j,Closure_132_workspace_objdump_d4j_full_fresh_closure_132_src_com_google_javascript_jscomp_PeepholeSubstituteAlternateSyntax_java_Node_optimizeSubtree_Node_node
defects4j,Closure_132_workspace_objdump_d4j_full_fresh_closure_132_src_com_google_javascript_jscomp_PeepholeSubstituteAlternateSyntax_java_Node_tryMinimizeIf_Node_n
defects4j,Closure_136_workspace_objdump_d4j_full_fresh_closure_136_src_com_google_javascript_jscomp_MethodCompilerPass_java_void_addPossibleSignature_String_name_Node_node_NodeTraversal_t
defects4j,Closure_138_workspace_objdump_d4j_full_fresh_closure_138_src_com_google_javascript_jscomp_ClosureReverseAbstractInterpreter_java_FlowScope_getPreciserScopeKnowingConditionOutcome_Node_condition_FlowScope_blindScope_boolean_outcome
defects4j,Closure_14_workspace_objdump_d4j_full_fresh_closure_14_src_com_google_javascript_jscomp_ControlFlowAnalysis_java_void_handleIf_Node_node
defects4j,Closure_142_workspace_objdump_d4j_full_fresh_closure_142_src_com_google_javascript_jscomp_CoalesceVariableNames_java_void_enterScope_NodeTraversal_t
defects4j,Closure_143_workspace_objdump_d4j_full_fresh_closure_143_src_com_google_javascript_jscomp_AbstractCommandLineRunner_java_void_initOptionsFromFlags_CompilerOptions_options
defects4j,Closure_146_workspace_objdump_d4j_full_closure_146_src_com_google_javascript_rhino_jstype_JSType_java_TypePair_getTypesUnderInequality_JSType_that
defects4j,Closure_147_workspace_objdump_d4j_full_closure_147_src_com_google_javascript_jscomp_CheckGlobalThis_java_boolean_shouldTraverse_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_149_workspace_objdump_d4j_full_closure_149_src_com_google_javascript_jscomp_AbstractCommandLineRunner_java_void_setRunOptions_CompilerOptions_options
defects4j,Closure_150_workspace_objdump_d4j_full_closure_150_src_com_google_javascript_jscomp_TypedScopeCreator_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_151_workspace_objdump_d4j_full_closure_151_src_com_google_javascript_jscomp_CommandLineRunner_java_void_initConfigFromFlags_String_args_PrintStream_err
defects4j,Closure_155_workspace_objdump_d4j_full_closure_155_src_com_google_javascript_jscomp_InlineVariables_java_void_inlineNonConstants_Var_v_ReferenceCollection_referenceInfo
defects4j,Closure_155_workspace_objdump_d4j_full_closure_155_src_com_google_javascript_jscomp_ReferenceCollectingCallback_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_159_workspace_objdump_d4j_full_closure_159_src_com_google_javascript_jscomp_InlineFunctions_java_void_resolveInlineConflictsForFunction_FunctionState_fs
defects4j,Closure_160_workspace_objdump_d4j_full_closure_160_src_com_google_javascript_jscomp_Compiler_java_void_initOptions_CompilerOptions_options
defects4j,Closure_160_workspace_objdump_d4j_full_closure_160_src_com_google_javascript_jscomp_Compiler_java_void_initCompilerOptionsIfTesting
defects4j,Closure_161_workspace_objdump_d4j_full_closure_161_src_com_google_javascript_jscomp_PeepholeFoldConstants_java_Node_tryFoldGetElem_Node_n_Node_left_Node_right
defects4j,Closure_161_workspace_objdump_d4j_full_closure_161_src_com_google_javascript_jscomp_PeepholeFoldConstants_java_Node_tryFoldArrayAccess_Node_n_Node_left_Node_right
defects4j,Closure_167_workspace_objdump_d4j_full_closure_167_src_com_google_javascript_jscomp_type_SemanticReverseAbstractInterpreter_java_FlowScope_getPreciserScopeKnowingConditionOutcome_Node_condition_FlowScope_blindScope_boolean_outcome
defects4j,Closure_168_workspace_objdump_d4j_full_closure_168_src_com_google_javascript_jscomp_TypedScopeCreator_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_169_workspace_objdump_d4j_full_closure_169_src_com_google_javascript_rhino_jstype_JSType_java_boolean_isEquivalentTo_JSType_that
defects4j,Closure_170_workspace_objdump_d4j_full_closure_170_src_com_google_javascript_jscomp_FlowSensitiveInlineVariables_java_boolean_canInline_Scope_scope
defects4j,Closure_170_workspace_objdump_d4j_full_closure_170_src_com_google_javascript_jscomp_FlowSensitiveInlineVariables_java_void_getNumUseInUseCfgNode_Node_cfgNode
defects4j,Closure_171_workspace_objdump_d4j_full_closure_171_src_com_google_javascript_jscomp_TypeInference_java_FlowScope_traverse_Node_n_FlowScope_scope
defects4j,Closure_173_workspace_objdump_d4j_full_closure_173_src_com_google_javascript_jscomp_CodeGenerator_java_void_add_String_str
defects4j,Closure_176_workspace_objdump_d4j_full_closure_176_src_com_google_javascript_jscomp_TypeInference_java_FlowScope_traverseAssign_Node_n_FlowScope_scope
defects4j,Closure_18_workspace_objdump_d4j_full_fresh_closure_18_src_com_google_javascript_jscomp_Compiler_java_void_parse
defects4j,Closure_18_workspace_objdump_d4j_full_fresh_closure_18_src_com_google_javascript_jscomp_Compiler_java_Node_parseInputs
defects4j,Closure_20_workspace_objdump_d4j_full_fresh_closure_20_src_com_google_javascript_jscomp_PeepholeSubstituteAlternateSyntax_java_Node_optimizeSubtree_Node_node
defects4j,Closure_20_workspace_objdump_d4j_full_fresh_closure_20_src_com_google_javascript_jscomp_PeepholeSubstituteAlternateSyntax_java_Node_tryFoldSimpleFunctionCall_Node_n
defects4j,Closure_21_workspace_objdump_d4j_full_fresh_closure_21_src_com_google_javascript_jscomp_CheckSideEffects_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_22_workspace_objdump_d4j_full_fresh_closure_22_src_com_google_javascript_jscomp_CheckSideEffects_java_void_visit_NodeTraversal_t_Node_n_Node_parent
defects4j,Closure_23_workspace_objdump_d4j_full_fresh_closure_23_src_com_google_javascript_jscomp_PeepholeFoldConstants_java_Node_tryFoldGetElem_Node_n_Node_left_Node_right
