benchmark,target_id
defects4j,JacksonDatabind_108_workspace_objdump_d4j_full_jacksondatabind_108_src_main_java_com_fasterxml_jackson_databind_ObjectReader_java_T_readTree_JsonParser_p
defects4j,JacksonDatabind_11_workspace_objdump_d4j_full_jacksondatabind_11_src_main_java_com_fasterxml_jackson_databind_type_TypeFactory_java_JavaType_constructType_Type_type_TypeBindings_context
defects4j,JacksonDatabind_12_workspace_objdump_d4j_full_jacksondatabind_12_src_main_java_com_fasterxml_jackson_databind_deser_std_MapDeserializer_java_boolean_isCachable
defects4j,JacksonDatabind_2_workspace_objdump_d4j_full_jacksondatabind_2_src_main_java_com_fasterxml_jackson_databind_util_TokenBuffer_java_void_writeObject_Object_value
defects4j,JacksonDatabind_2_workspace_objdump_d4j_full_jacksondatabind_2_src_main_java_com_fasterxml_jackson_databind_util_TokenBuffer_java_void_copyCurrentEvent_JsonParser_jp
defects4j,JacksonDatabind_24_workspace_objdump_d4j_full_jacksondatabind_24_src_main_java_com_fasterxml_jackson_databind_cfg_BaseSettings_java_BaseSettings_withDateFormat_DateFormat_df
defects4j,JacksonDatabind_42_workspace_objdump_d4j_full_jacksondatabind_42_src_main_java_com_fasterxml_jackson_databind_deser_std_FromStringDeserializer_java_T_deserialize_JsonParser_jp_DeserializationContext_ctxt
defects4j,JacksonDatabind_42_workspace_objdump_d4j_full_jacksondatabind_42_src_main_java_com_fasterxml_jackson_databind_deser_std_FromStringDeserializer_java_Object_deserializeFromEmptyString
defects4j,JacksonDatabind_56_workspace_objdump_d4j_full_jacksondatabind_56_src_main_java_com_fasterxml_jackson_databind_deser_std_FromStringDeserializer_java_T_deserialize_JsonParser_p_DeserializationContext_ctxt
defects4j,JacksonDatabind_56_workspace_objdump_d4j_full_jacksondatabind_56_src_main_java_com_fasterxml_jackson_databind_deser_std_FromStringDeserializer_java_Object_deserialize_String_value_DeserializationContext_ctxt
defects4j,JacksonDatabind_60_workspace_objdump_d4j_full_jacksondatabind_60_src_main_java_com_fasterxml_jackson_databind_ser_std_JsonValueSerializer_java_void_serializeWithType_Object_bean_JsonGenerator_gen_SerializerProvider_provider_TypeSerializer_typeSer0
defects4j,JacksonDatabind_7_workspace_objdump_d4j_full_jacksondatabind_7_src_main_java_com_fasterxml_jackson_databind_util_TokenBuffer_java_TokenBuffer_deserialize_JsonParser_jp_DeserializationContext_ctxt
defects4j,JacksonDatabind_76_workspace_objdump_d4j_full_jacksondatabind_76_src_main_java_com_fasterxml_jackson_databind_deser_BuilderBasedDeserializer_java_Object_deserializeWithUnwrapped_JsonParser_p_DeserializationContext_ctxt
defects4j,JacksonDatabind_76_workspace_objdump_d4j_full_jacksondatabind_76_src_main_java_com_fasterxml_jackson_databind_deser_BuilderBasedDeserializer_java_Object_deserializeUsingPropertyBasedWithUnwrapped_JsonParser_p_DeserializationContext_ctxt
defects4j,JacksonDatabind_87_workspace_objdump_d4j_full_jacksondatabind_87_src_main_java_com_fasterxml_jackson_databind_util_StdDateFormat_java_Date_parse_String_dateStr
defects4j,JacksonDatabind_87_workspace_objdump_d4j_full_jacksondatabind_87_src_main_java_com_fasterxml_jackson_databind_util_StdDateFormat_java_Date_parseAsISO8601_String_dateStr_ParsePosition_pos_boolean_throwErrors
defects4j,JacksonDatabind_88_workspace_objdump_d4j_full_jacksondatabind_88_src_main_java_com_fasterxml_jackson_databind_jsontype_impl_ClassNameIdResolver_java_JavaType_typeFromId_DatabindContext_context_String_id
defects4j,JacksonDatabind_88_workspace_objdump_d4j_full_jacksondatabind_88_src_main_java_com_fasterxml_jackson_databind_jsontype_impl_ClassNameIdResolver_java_JavaType_typeFromId_String_id_DatabindContext_ctxt
defects4j,JacksonDatabind_91_workspace_objdump_d4j_full_jacksondatabind_91_src_main_java_com_fasterxml_jackson_databind_deser_DeserializerCache_java_boolean_hasCustomHandlers_JavaType_t
defects4j,JacksonDatabind_94_workspace_objdump_d4j_full_jacksondatabind_94_src_main_java_com_fasterxml_jackson_databind_jsontype_impl_SubTypeValidator_java_void_validateSubType_DeserializationContext_ctxt_JavaType_type
defects4j,JacksonXml_1_workspace_objdump_d4j_full_jacksonxml_1_src_main_java_com_fasterxml_jackson_dataformat_xml_deser_FromXmlParser_java_JsonToken_nextToken
defects4j,JacksonXml_5_workspace_objdump_d4j_full_jacksonxml_5_src_main_java_com_fasterxml_jackson_dataformat_xml_ser_XmlSerializerProvider_java_DefaultSerializerProvider_copy
defects4j,Jsoup_10_workspace_objdump_d4j_full_jsoup_10_src_main_java_org_jsoup_nodes_Node_java_String_attr_String_attributeKey
defects4j,Jsoup_10_workspace_objdump_d4j_full_jsoup_10_src_main_java_org_jsoup_nodes_Node_java_String_absUrl_String_attributeKey
defects4j,Jsoup_13_workspace_objdump_d4j_full_jsoup_13_src_main_java_org_jsoup_nodes_Node_java_boolean_hasAttr_String_attributeKey
defects4j,Jsoup_13_workspace_objdump_d4j_full_jsoup_13_src_main_java_org_jsoup_nodes_Node_java_String_absUrl_String_attributeKey
defects4j,Jsoup_14_workspace_objdump_d4j_full_jsoup_14_src_main_java_org_jsoup_parser_TokeniserState_java_void_read_Tokeniser_t_CharacterReader_r
defects4j,Jsoup_15_workspace_objdump_d4j_full_jsoup_15_src_main_java_org_jsoup_parser_TreeBuilderState_java_boolean_process_Token_t_TreeBuilder_tb
defects4j,Jsoup_15_workspace_objdump_d4j_full_jsoup_15_src_main_java_org_jsoup_parser_TreeBuilderState_java_boolean_anythingElse_Token_t_TreeBuilder_tb
defects4j,Jsoup_16_workspace_objdump_d4j_full_jsoup_16_src_main_java_org_jsoup_nodes_DocumentType_java_void_outerHtmlHead_StringBuilder_accum_int_depth_Document_OutputSettings_out
defects4j,Jsoup_16_workspace_objdump_d4j_full_jsoup_16_src_main_java_org_jsoup_nodes_DocumentType_java_DocumentType_String_name_String_publicId_String_systemId_String_baseUri
defects4j,Jsoup_18_workspace_objdump_d4j_full_jsoup_18_src_main_java_org_jsoup_parser_CharacterReader_java_String_consumeTo_char_c
defects4j,Jsoup_19_workspace_objdump_d4j_full_jsoup_19_src_main_java_org_jsoup_safety_Whitelist_java_boolean_isSafeAttribute_String_tagName_Element_el_Attribute_attr
defects4j,Jsoup_2_workspace_objdump_d4j_full_jsoup_2_src_main_java_org_jsoup_parser_Parser_java_Document_parse
defects4j,Jsoup_2_workspace_objdump_d4j_full_jsoup_2_src_main_java_org_jsoup_parser_Parser_java_void_parseStartTag
defects4j,Jsoup_20_workspace_objdump_d4j_full_jsoup_20_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_File_in_String_charsetName_String_baseUri
defects4j,Jsoup_21_workspace_objdump_d4j_full_jsoup_21_src_main_java_org_jsoup_select_QueryParser_java_Evaluator_parse_String_query
defects4j,Jsoup_23_workspace_objdump_d4j_full_jsoup_23_src_main_java_org_jsoup_parser_Tokeniser_java_Character_consumeCharacterReference_Character_additionalAllowedCharacter_boolean_inAttribute
defects4j,Jsoup_24_workspace_objdump_d4j_full_jsoup_24_src_main_java_org_jsoup_parser_TokeniserState_java_void_read_Tokeniser_t_CharacterReader_r
defects4j,Jsoup_27_workspace_objdump_d4j_full_jsoup_27_src_main_java_org_jsoup_helper_DataUtil_java_Document_parseByteData_ByteBuffer_byteData_String_charsetName_String_baseUri_Parser_parser
defects4j,Jsoup_27_workspace_objdump_d4j_full_jsoup_27_src_main_java_org_jsoup_helper_DataUtil_java_String_getCharsetFromContentType_String_contentType
defects4j,Jsoup_28_workspace_objdump_d4j_full_jsoup_28_src_main_java_org_jsoup_nodes_Entities_java_String_unescape_String_string
defects4j,Jsoup_29_workspace_objdump_d4j_full_jsoup_29_src_main_java_org_jsoup_nodes_Document_java_String_title
defects4j,Jsoup_29_workspace_objdump_d4j_full_jsoup_29_src_main_java_org_jsoup_nodes_Document_java_void_title_String_title
defects4j,Jsoup_31_workspace_objdump_d4j_full_jsoup_31_src_main_java_org_jsoup_parser_TokeniserState_java_void_read_Tokeniser_t_CharacterReader_r
defects4j,Jsoup_32_workspace_objdump_d4j_full_jsoup_32_src_main_java_org_jsoup_nodes_Element_java_Element_clone
defects4j,Jsoup_33_workspace_objdump_d4j_full_jsoup_33_src_main_java_org_jsoup_parser_HtmlTreeBuilder_java_Element_insert_Token_StartTag_startTag
defects4j,Jsoup_35_workspace_objdump_d4j_full_jsoup_35_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_process_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_35_workspace_objdump_d4j_full_jsoup_35_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_35_workspace_objdump_d4j_full_jsoup_35_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_TreeBuilder_tb
defects4j,Jsoup_37_workspace_objdump_d4j_full_jsoup_37_src_main_java_org_jsoup_nodes_Element_java_void_outerHtmlHead_StringBuilder_accum_int_depth_Document_OutputSettings_out
defects4j,Jsoup_37_workspace_objdump_d4j_full_jsoup_37_src_main_java_org_jsoup_nodes_Element_java_String_html
defects4j,Jsoup_38_workspace_objdump_d4j_full_jsoup_38_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_process_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_38_workspace_objdump_d4j_full_jsoup_38_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_38_workspace_objdump_d4j_full_jsoup_38_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_TreeBuilder_tb
defects4j,Jsoup_4_workspace_objdump_d4j_full_jsoup_4_src_main_java_org_jsoup_nodes_Entities_java_String_unescape_String_string
defects4j,Jsoup_41_workspace_objdump_d4j_full_jsoup_41_src_main_java_org_jsoup_nodes_Element_java_void_accumulateParents_Element_el_Elements_parents
defects4j,Jsoup_41_workspace_objdump_d4j_full_jsoup_41_src_main_java_org_jsoup_nodes_Element_java_String_text
defects4j,Jsoup_41_workspace_objdump_d4j_full_jsoup_41_src_main_java_org_jsoup_nodes_Element_java_boolean_equals_Object_o
defects4j,Jsoup_43_workspace_objdump_d4j_full_jsoup_43_src_main_java_org_jsoup_nodes_Element_java_Element_nextElementSibling
defects4j,Jsoup_43_workspace_objdump_d4j_full_jsoup_43_src_main_java_org_jsoup_nodes_Element_java_Element_previousElementSibling
defects4j,Jsoup_43_workspace_objdump_d4j_full_jsoup_43_src_main_java_org_jsoup_nodes_Element_java_Integer_elementSiblingIndex
defects4j,Jsoup_44_workspace_objdump_d4j_full_jsoup_44_src_main_java_org_jsoup_parser_TreeBuilder_java_boolean_processStartTag_String_name
defects4j,Jsoup_44_workspace_objdump_d4j_full_jsoup_44_src_main_java_org_jsoup_parser_TreeBuilder_java_boolean_processEndTag_String_name
defects4j,Jsoup_46_workspace_objdump_d4j_full_jsoup_46_src_main_java_org_jsoup_nodes_Entities_java_void_escape_StringBuilder_accum_String_string_Document_OutputSettings_out_boolean_inAttribute_boolean_normaliseWhite_boolean_stripLeadingWhite
defects4j,Jsoup_47_workspace_objdump_d4j_full_jsoup_47_src_main_java_org_jsoup_nodes_Entities_java_String_escape_String_string_Document_OutputSettings_out
defects4j,Jsoup_47_workspace_objdump_d4j_full_jsoup_47_src_main_java_org_jsoup_nodes_Entities_java_void_escape_StringBuilder_accum_String_string_Document_OutputSettings_out_boolean_inAttribute_boolean_normaliseWhite_boolean_stripLeadingWhite
defects4j,Jsoup_49_workspace_objdump_d4j_full_jsoup_49_src_main_java_org_jsoup_nodes_Node_java_void_addSiblingHtml_int_index_String_html
defects4j,Jsoup_49_workspace_objdump_d4j_full_jsoup_49_src_main_java_org_jsoup_nodes_Node_java_void_addChildren_int_index_Node_children
defects4j,Jsoup_50_workspace_objdump_d4j_full_jsoup_50_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_File_in_String_charsetName_String_baseUri
defects4j,Jsoup_51_workspace_objdump_d4j_full_jsoup_51_src_main_java_org_jsoup_parser_CharacterReader_java_boolean_matchesLetter
defects4j,Jsoup_55_workspace_objdump_d4j_full_jsoup_55_src_main_java_org_jsoup_parser_TokeniserState_java_void_read_Tokeniser_t_CharacterReader_r
defects4j,Jsoup_58_workspace_objdump_d4j_full_jsoup_58_src_main_java_org_jsoup_Jsoup_java_boolean_isValid_String_bodyHtml_Whitelist_whitelist
defects4j,Jsoup_58_workspace_objdump_d4j_full_jsoup_58_src_main_java_org_jsoup_safety_Cleaner_java_boolean_isValid_Document_dirtyDocument
defects4j,Jsoup_60_workspace_objdump_d4j_full_jsoup_60_src_main_java_org_jsoup_parser_TokenQueue_java_String_chompBalanced_char_open_char_close
defects4j,Jsoup_64_workspace_objdump_d4j_full_jsoup_64_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_process_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_64_workspace_objdump_d4j_full_jsoup_64_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_void_handleRawtext_Token_StartTag_startTag_HtmlTreeBuilder_tb
defects4j,Jsoup_70_workspace_objdump_d4j_full_jsoup_70_src_main_java_org_jsoup_nodes_Element_java_void_appendNormalisedText_StringBuilder_accum_TextNode_textNode
defects4j,Jsoup_70_workspace_objdump_d4j_full_jsoup_70_src_main_java_org_jsoup_nodes_Element_java_boolean_preserveWhitespace_Node_node
defects4j,Jsoup_74_workspace_objdump_d4j_full_jsoup_74_src_main_java_org_jsoup_helper_StringUtil_java_String_normaliseWhitespace_String_string
defects4j,Jsoup_74_workspace_objdump_d4j_full_jsoup_74_src_main_java_org_jsoup_helper_StringUtil_java_void_appendNormalisedWhitespace_StringBuilder_accum_String_string_boolean_stripLeading
defects4j,Jsoup_75_workspace_objdump_d4j_full_jsoup_75_src_main_java_org_jsoup_nodes_Attributes_java_String_html
defects4j,Jsoup_75_workspace_objdump_d4j_full_jsoup_75_src_main_java_org_jsoup_nodes_Attributes_java_void_html_Appendable_accum_Document_OutputSettings_out
defects4j,Jsoup_75_workspace_objdump_d4j_full_jsoup_75_src_main_java_org_jsoup_nodes_Attributes_java_String_toString
defects4j,Jsoup_76_workspace_objdump_d4j_full_jsoup_76_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_process_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_76_workspace_objdump_d4j_full_jsoup_76_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_HtmlTreeBuilder_tb
defects4j,Jsoup_76_workspace_objdump_d4j_full_jsoup_76_src_main_java_org_jsoup_parser_HtmlTreeBuilderState_java_boolean_anythingElse_Token_t_TreeBuilder_tb
defects4j,Jsoup_81_workspace_objdump_d4j_full_jsoup_81_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_File_in_String_charsetName_String_baseUri
defects4j,Jsoup_81_workspace_objdump_d4j_full_jsoup_81_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_InputStream_in_String_charsetName_String_baseUri
defects4j,Jsoup_81_workspace_objdump_d4j_full_jsoup_81_src_main_java_org_jsoup_helper_DataUtil_java_Document_parseInputStream_InputStream_input_String_charsetName_String_baseUri_Parser_parser
defects4j,Jsoup_82_workspace_objdump_d4j_full_jsoup_82_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_File_in_String_charsetName_String_baseUri
defects4j,Jsoup_82_workspace_objdump_d4j_full_jsoup_82_src_main_java_org_jsoup_helper_DataUtil_java_Document_load_InputStream_in_String_charsetName_String_baseUri
defects4j,Jsoup_82_workspace_objdump_d4j_full_jsoup_82_src_main_java_org_jsoup_helper_DataUtil_java_Document_parseInputStream_InputStream_input_String_charsetName_String_baseUri_Parser_parser
defects4j,Jsoup_83_workspace_objdump_d4j_full_jsoup_83_src_main_java_org_jsoup_parser_CharacterReader_java_String_consumeTagName
defects4j,Jsoup_83_workspace_objdump_d4j_full_jsoup_83_src_main_java_org_jsoup_parser_TokeniserState_java_void_read_Tokeniser_t_CharacterReader_r
defects4j,Jsoup_85_workspace_objdump_d4j_full_jsoup_85_src_main_java_org_jsoup_nodes_Attribute_java_boolean_shouldCollapseAttribute_String_key_String_val_Document_OutputSettings_out
defects4j,Jsoup_85_workspace_objdump_d4j_full_jsoup_85_src_main_java_org_jsoup_nodes_Attribute_java_Attribute_String_key_String_val_Attributes_parent
defects4j,Jsoup_87_workspace_objdump_d4j_full_jsoup_87_src_main_java_org_jsoup_parser_Tag_java_Tag_String_tagName
defects4j,Jsoup_88_workspace_objdump_d4j_full_jsoup_88_src_main_java_org_jsoup_nodes_Attribute_java_String_getValue
defects4j,Jsoup_91_workspace_objdump_d4j_full_jsoup_91_src_main_java_org_jsoup_parser_CharacterReader_java_CharacterReader_Reader_input_int_sz
defects4j,JxPath_10_workspace_objdump_d4j_full_jxpath_10_src_java_org_apache_commons_jxpath_ri_compiler_CoreOperationRelationalExpression_java_Object_computeValue_EvalContext_context
defects4j,JxPath_14_workspace_objdump_d4j_full_jxpath_14_src_java_org_apache_commons_jxpath_ri_compiler_CoreFunction_java_Object_computeValue_EvalContext_context
defects4j,JxPath_15_workspace_objdump_d4j_full_jxpath_15_src_java_org_apache_commons_jxpath_ri_axes_UnionContext_java_boolean_setPosition_int_position
defects4j,JxPath_18_workspace_objdump_d4j_full_jxpath_18_src_java_org_apache_commons_jxpath_ri_axes_AttributeContext_java_boolean_nextNode
defects4j,JxPath_19_workspace_objdump_d4j_full_jxpath_19_src_java_org_apache_commons_jxpath_ri_model_jdom_JDOMNodePointer_java_String_asPath
defects4j,JxPath_19_workspace_objdump_d4j_full_jxpath_19_src_java_org_apache_commons_jxpath_ri_model_jdom_JDOMNodePointer_java_int_getRelativePositionByQName
defects4j,JxPath_2_workspace_objdump_d4j_full_jxpath_2_src_java_org_apache_commons_jxpath_ri_compiler_Expression_java_Iterator_iterate_EvalContext_context
defects4j,JxPath_2_workspace_objdump_d4j_full_jxpath_2_src_java_org_apache_commons_jxpath_ri_compiler_Expression_java_Iterator_iteratePointers_EvalContext_context
defects4j,JxPath_21_workspace_objdump_d4j_full_jxpath_21_src_java_org_apache_commons_jxpath_ri_model_beans_PropertyPointer_java_int_getLength
defects4j,JxPath_21_workspace_objdump_d4j_full_jxpath_21_src_java_org_apache_commons_jxpath_ri_model_beans_PropertyPointer_java_NodePointer_createPath_JXPathContext_context_Object_value
defects4j,JxPath_3_workspace_objdump_d4j_full_jxpath_3_src_java_org_apache_commons_jxpath_ri_model_beans_NullPropertyPointer_java_NodePointer_createPath_JXPathContext_context
defects4j,JxPath_3_workspace_objdump_d4j_full_jxpath_3_src_java_org_apache_commons_jxpath_ri_model_beans_NullPropertyPointer_java_NodePointer_createPath_JXPathContext_context_Object_value
defects4j,JxPath_3_workspace_objdump_d4j_full_jxpath_3_src_java_org_apache_commons_jxpath_ri_model_beans_NullPropertyPointer_java_NodePointer_createChild_JXPathContext_context_QName_name_int_index
defects4j,JxPath_4_workspace_objdump_d4j_full_jxpath_4_src_java_org_apache_commons_jxpath_ri_model_dom_DOMNodePointer_java_String_getNamespaceURI_Node_node
defects4j,JxPath_4_workspace_objdump_d4j_full_jxpath_4_src_java_org_apache_commons_jxpath_ri_model_jdom_JDOMNodePointer_java_Object_getValue
defects4j,JxPath_4_workspace_objdump_d4j_full_jxpath_4_src_java_org_apache_commons_jxpath_ri_model_dom_DOMNodePointer_java_String_stringValue_Node_node
defects4j,JxPath_7_workspace_objdump_d4j_full_jxpath_7_src_java_org_apache_commons_jxpath_ri_compiler_CoreOperationLessThanOrEqual_java_Object_computeValue_org_apache_commons_jxpath_ri_EvalContext_context
defects4j,JxPath_8_workspace_objdump_d4j_full_jxpath_8_src_java_org_apache_commons_jxpath_ri_compiler_CoreOperationRelationalExpression_java_Object_computeValue_EvalContext_context
defects4j,JxPath_8_workspace_objdump_d4j_full_jxpath_8_src_java_org_apache_commons_jxpath_ri_compiler_CoreOperationRelationalExpression_java_boolean_compute_Object_left_Object_right
defects4j,JxPath_8_workspace_objdump_d4j_full_jxpath_8_src_java_org_apache_commons_jxpath_ri_compiler_CoreOperationRelationalExpression_java_boolean_containsMatch_Iterator_it_Object_value
defects4j,Lang_10_workspace_objdump_d4j_full_lang_10_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_StringBuilder_escapeRegex_StringBuilder_regex_String_value_boolean_unquote
defects4j,Lang_10_workspace_objdump_d4j_full_lang_10_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_boolean_addRegex_FastDateParser_parser_StringBuilder_regex
defects4j,Lang_10_workspace_objdump_d4j_full_lang_10_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_TimeZoneStrategy_Locale_locale
defects4j,Lang_11_workspace_objdump_d4j_full_lang_11_src_main_java_org_apache_commons_lang3_RandomStringUtils_java_String_random_int_count
defects4j,Lang_15_workspace_objdump_d4j_full_lang_15_src_main_java_org_apache_commons_lang3_reflect_TypeUtils_java_boolean_isAssignable_Type_type_Type_toType
defects4j,Lang_21_workspace_objdump_d4j_full_lang_21_src_main_java_org_apache_commons_lang3_time_DateUtils_java_boolean_isSameLocalTime_Calendar_cal1_Calendar_cal2
defects4j,Lang_24_workspace_objdump_d4j_full_lang_24_src_main_java_org_apache_commons_lang3_math_NumberUtils_java_boolean_isNumber_String_str
defects4j,Lang_29_workspace_objdump_d4j_full_lang_29_src_main_java_org_apache_commons_lang3_SystemUtils_java_float_toJavaVersionInt_String_version
defects4j,Lang_3_workspace_objdump_d4j_full_lang_3_src_main_java_org_apache_commons_lang3_math_NumberUtils_java_Number_createNumber_String_str
defects4j,Lang_32_workspace_objdump_d4j_full_lang_32_src_main_java_org_apache_commons_lang3_builder_HashCodeBuilder_java_boolean_isRegistered_Object_value
defects4j,Lang_32_workspace_objdump_d4j_full_lang_32_src_main_java_org_apache_commons_lang3_builder_HashCodeBuilder_java_void_register_Object_value
defects4j,Lang_32_workspace_objdump_d4j_full_lang_32_src_main_java_org_apache_commons_lang3_builder_HashCodeBuilder_java_void_unregister_Object_value
defects4j,Lang_34_workspace_objdump_d4j_full_lang_34_src_main_java_org_apache_commons_lang3_builder_ToStringStyle_java_boolean_isRegistered_Object_value
defects4j,Lang_34_workspace_objdump_d4j_full_lang_34_src_main_java_org_apache_commons_lang3_builder_ToStringStyle_java_void_appendInternal_StringBuffer_buffer_String_fieldName_Object_value_boolean_detail
defects4j,Lang_36_workspace_objdump_d4j_full_lang_36_src_java_org_apache_commons_lang3_math_NumberUtils_java_Number_createNumber_String_str
defects4j,Lang_36_workspace_objdump_d4j_full_lang_36_src_java_org_apache_commons_lang3_math_NumberUtils_java_boolean_isNumber_String_str
