benchmark,target_id
defects4j,Lang_53_workspace_objdump_d4j_full_lang_53_src_java_org_apache_commons_lang_time_DateUtils_java_Date_round_Date_date_int_field
defects4j,Lang_55_workspace_objdump_d4j_full_lang_55_src_java_org_apache_commons_lang_time_StopWatch_java_void_stop
defects4j,Lang_61_workspace_objdump_d4j_full_lang_61_src_java_org_apache_commons_lang_text_StrBuilder_java_StrBuilder_deleteAll_String_str
defects4j,Lang_64_workspace_objdump_d4j_full_lang_64_src_java_org_apache_commons_lang_enums_ValuedEnum_java_int_compareTo_Object_other
defects4j,Lang_65_workspace_objdump_d4j_full_lang_65_src_java_org_apache_commons_lang_time_DateUtils_java_Date_round_Date_date_int_field
defects4j,Lang_7_workspace_objdump_d4j_full_lang_7_src_main_java_org_apache_commons_lang3_math_NumberUtils_java_Number_createNumber_String_str
defects4j,Lang_7_workspace_objdump_d4j_full_lang_7_src_main_java_org_apache_commons_lang3_math_NumberUtils_java_BigDecimal_createBigDecimal_String_str
defects4j,Lang_8_workspace_objdump_d4j_full_lang_8_src_main_java_org_apache_commons_lang3_time_FastDatePrinter_java_StringBuffer_applyRules_Calendar_calendar_StringBuffer_buf
defects4j,Lang_9_workspace_objdump_d4j_full_lang_9_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_void_init
defects4j,Lang_9_workspace_objdump_d4j_full_lang_9_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_void_readObject_ObjectInputStream_in
defects4j,Lang_9_workspace_objdump_d4j_full_lang_9_src_main_java_org_apache_commons_lang3_time_FastDateParser_java_FastDateParser_String_pattern_TimeZone_timeZone_Locale_locale
defects4j,Math_10_workspace_objdump_d4j_full_math_10_src_main_java_org_apache_commons_math3_analysis_differentiation_DSCompiler_java_void_atan2_double_y_int_yOffset_double_x_int_xOffset_double_result_int_resultOffset
defects4j,Math_102_workspace_objdump_d4j_full_math_102_src_java_org_apache_commons_math_stat_inference_ChiSquareTestImpl_java_double_chiSquare_double_expected_long_observed
defects4j,Math_102_workspace_objdump_d4j_full_math_102_src_java_org_apache_commons_math_stat_inference_ChiSquareTestImpl_java_double_chiSquareTest_double_expected_long_observed
defects4j,Math_102_workspace_objdump_d4j_full_math_102_src_java_org_apache_commons_math_stat_inference_ChiSquareTestImpl_java_double_chiSquareTest_long_counts
defects4j,Math_105_workspace_objdump_d4j_full_math_105_src_java_org_apache_commons_math_stat_regression_SimpleRegression_java_double_getSumSquaredErrors
defects4j,Math_105_workspace_objdump_d4j_full_math_105_src_java_org_apache_commons_math_stat_regression_SimpleRegression_java_double_getMeanSquareError
defects4j,Math_105_workspace_objdump_d4j_full_math_105_src_java_org_apache_commons_math_stat_regression_SimpleRegression_java_double_getRSquare
defects4j,Math_106_workspace_objdump_d4j_full_math_106_src_java_org_apache_commons_math_fraction_ProperFractionFormat_java_Fraction_parse_String_source_ParsePosition_pos
defects4j,Math_11_workspace_objdump_d4j_full_math_11_src_main_java_org_apache_commons_math3_distribution_MultivariateNormalDistribution_java_double_density_double_vals
defects4j,Math_15_workspace_objdump_d4j_full_math_15_src_main_java_org_apache_commons_math3_util_FastMath_java_double_exp_double_x_double_extra_double_hiPrec
defects4j,Math_15_workspace_objdump_d4j_full_math_15_src_main_java_org_apache_commons_math3_util_FastMath_java_double_pow_double_x_double_y
defects4j,Math_16_workspace_objdump_d4j_full_math_16_src_main_java_org_apache_commons_math3_util_FastMath_java_double_cosh_double_x
defects4j,Math_16_workspace_objdump_d4j_full_math_16_src_main_java_org_apache_commons_math3_util_FastMath_java_double_tanh_double_x
defects4j,Math_17_workspace_objdump_d4j_full_math_17_src_main_java_org_apache_commons_math3_dfp_Dfp_java_Dfp_remainder_Dfp_d
defects4j,Math_2_workspace_objdump_d4j_full_math_2_src_main_java_org_apache_commons_math3_distribution_HypergeometricDistribution_java_double_getNumericalMean
defects4j,Math_20_workspace_objdump_d4j_full_math_20_src_main_java_org_apache_commons_math3_optimization_direct_CMAESOptimizer_java_PointValuePair_doOptimize
defects4j,Math_20_workspace_objdump_d4j_full_math_20_src_main_java_org_apache_commons_math3_optimization_direct_CMAESOptimizer_java_double_repairAndDecode_double_x
defects4j,Math_22_workspace_objdump_d4j_full_math_22_src_main_java_org_apache_commons_math3_distribution_FDistribution_java_boolean_isSupportLowerBoundInclusive
defects4j,Math_22_workspace_objdump_d4j_full_math_22_src_main_java_org_apache_commons_math3_distribution_UniformRealDistribution_java_boolean_isSupportUpperBoundInclusive
defects4j,Math_23_workspace_objdump_d4j_full_math_23_src_main_java_org_apache_commons_math3_optimization_univariate_BrentOptimizer_java_UnivariatePointValuePair_doOptimize
defects4j,Math_24_workspace_objdump_d4j_full_math_24_src_main_java_org_apache_commons_math3_optimization_univariate_BrentOptimizer_java_UnivariatePointValuePair_doOptimize
defects4j,Math_25_workspace_objdump_d4j_full_math_25_src_main_java_org_apache_commons_math3_optimization_fitting_HarmonicFitter_java_double_guess
defects4j,Math_25_workspace_objdump_d4j_full_math_25_src_main_java_org_apache_commons_math3_optimization_fitting_HarmonicFitter_java_void_guessAOmega
defects4j,Math_26_workspace_objdump_d4j_full_math_26_src_main_java_org_apache_commons_math3_fraction_Fraction_java_Fraction_negate
defects4j,Math_26_workspace_objdump_d4j_full_math_26_src_main_java_org_apache_commons_math3_fraction_Fraction_java_Fraction_reciprocal
defects4j,Math_26_workspace_objdump_d4j_full_math_26_src_main_java_org_apache_commons_math3_fraction_Fraction_java_Fraction_double_value_double_epsilon_int_maxDenominator_int_maxIterations
defects4j,Math_27_workspace_objdump_d4j_full_math_27_src_main_java_org_apache_commons_math3_fraction_Fraction_java_double_percentageValue
defects4j,Math_29_workspace_objdump_d4j_full_math_29_src_main_java_org_apache_commons_math3_linear_OpenMapRealVector_java_OpenMapRealVector_ebeDivide_RealVector_v
defects4j,Math_29_workspace_objdump_d4j_full_math_29_src_main_java_org_apache_commons_math3_linear_OpenMapRealVector_java_OpenMapRealVector_ebeMultiply_RealVector_v
defects4j,Math_30_workspace_objdump_d4j_full_math_30_src_main_java_org_apache_commons_math3_stat_inference_MannWhitneyUTest_java_double_calculateAsymptoticPValue_double_Umin_int_n1_int_n2
defects4j,Math_30_workspace_objdump_d4j_full_math_30_src_main_java_org_apache_commons_math3_stat_inference_MannWhitneyUTest_java_double_mannWhitneyUTest_double_x_double_y
defects4j,Math_31_workspace_objdump_d4j_full_math_31_src_main_java_org_apache_commons_math3_util_ContinuedFraction_java_double_evaluate_double_x_double_epsilon
defects4j,Math_31_workspace_objdump_d4j_full_math_31_src_main_java_org_apache_commons_math3_util_ContinuedFraction_java_double_evaluate_double_x_double_epsilon_int_maxIterations
defects4j,Math_33_workspace_objdump_d4j_full_math_33_src_main_java_org_apache_commons_math3_optimization_linear_SimplexTableau_java_void_dropPhase1Objective
defects4j,Math_35_workspace_objdump_d4j_full_math_35_src_main_java_org_apache_commons_math3_genetics_ElitisticListPopulation_java_Population_nextGeneration
defects4j,Math_35_workspace_objdump_d4j_full_math_35_src_main_java_org_apache_commons_math3_genetics_ElitisticListPopulation_java_ElitisticListPopulation_int_populationLimit_double_elitismRate
defects4j,Math_36_workspace_objdump_d4j_full_math_36_src_main_java_org_apache_commons_math_fraction_BigFraction_java_double_doubleValue
defects4j,Math_37_workspace_objdump_d4j_full_math_37_src_main_java_org_apache_commons_math_complex_Complex_java_Complex_tan
defects4j,Math_37_workspace_objdump_d4j_full_math_37_src_main_java_org_apache_commons_math_complex_Complex_java_Complex_tanh
defects4j,Math_39_workspace_objdump_d4j_full_math_39_src_main_java_org_apache_commons_math_ode_nonstiff_EmbeddedRungeKuttaIntegrator_java_void_integrate_ExpandableStatefulODE_equations_double_t
defects4j,Math_41_workspace_objdump_d4j_full_math_41_src_main_java_org_apache_commons_math_stat_descriptive_moment_Variance_java_double_evaluate_double_values
defects4j,Math_42_workspace_objdump_d4j_full_math_42_src_main_java_org_apache_commons_math_optimization_linear_SimplexTableau_java_RealPointValuePair_getSolution
defects4j,Math_43_workspace_objdump_d4j_full_math_43_src_main_java_org_apache_commons_math_stat_descriptive_SummaryStatistics_java_void_addValue_double_value
defects4j,Math_44_workspace_objdump_d4j_full_math_44_src_main_java_org_apache_commons_math_ode_AbstractIntegrator_java_double_acceptStep_AbstractStepInterpolator_interpolator_double_y_double_yDot_double_tEnd
defects4j,Math_45_workspace_objdump_d4j_full_math_45_src_main_java_org_apache_commons_math_linear_OpenMapRealMatrix_java_OpenMapRealMatrix_copy
defects4j,Math_46_workspace_objdump_d4j_full_math_46_src_main_java_org_apache_commons_math_complex_Complex_java_Complex_divide_Complex_divisor
defects4j,Math_46_workspace_objdump_d4j_full_math_46_src_main_java_org_apache_commons_math_complex_Complex_java_Complex_atan
defects4j,Math_5_workspace_objdump_d4j_full_math_5_src_main_java_org_apache_commons_math3_complex_Complex_java_Complex_reciprocal
defects4j,Math_50_workspace_objdump_d4j_full_math_50_src_main_java_org_apache_commons_math_analysis_solvers_BaseSecantSolver_java_double_doSolve
defects4j,Math_52_workspace_objdump_d4j_full_math_52_src_main_java_org_apache_commons_math_geometry_euclidean_threed_Rotation_java_Rotation_revert
defects4j,Math_54_workspace_objdump_d4j_full_math_54_src_main_java_org_apache_commons_math_dfp_Dfp_java_Dfp_newInstance_int_x
defects4j,Math_54_workspace_objdump_d4j_full_math_54_src_main_java_org_apache_commons_math_dfp_Dfp_java_double_toDouble
defects4j,Math_54_workspace_objdump_d4j_full_math_54_src_main_java_org_apache_commons_math_dfp_Dfp_java_Dfp_DfpField_field_double_x
defects4j,Math_55_workspace_objdump_d4j_full_math_55_src_main_java_org_apache_commons_math_geometry_Vector3D_java_double_angle_Vector3D_v1_Vector3D_v2
defects4j,Math_55_workspace_objdump_d4j_full_math_55_src_main_java_org_apache_commons_math_geometry_Vector3D_java_Vector3D_crossProduct_Vector3D_v1_Vector3D_v2
defects4j,Math_56_workspace_objdump_d4j_full_math_56_src_main_java_org_apache_commons_math_util_MultidimensionalCounter_java_int_getCounts_int_index
defects4j,Math_59_workspace_objdump_d4j_full_math_59_src_main_java_org_apache_commons_math_util_FastMath_java_float_max_float_a_float_b
defects4j,Math_6_workspace_objdump_d4j_full_math_6_src_main_java_org_apache_commons_math3_optim_nonlinear_scalar_noderiv_SimplexOptimizer_java_PointValuePair_doOptimize
defects4j,Math_6_workspace_objdump_d4j_full_math_6_src_main_java_org_apache_commons_math3_optim_nonlinear_vector_jacobian_LevenbergMarquardtOptimizer_java_PointVectorValuePair_doOptimize
defects4j,Math_62_workspace_objdump_d4j_full_math_62_src_main_java_org_apache_commons_math_optimization_univariate_MultiStartUnivariateRealOptimizer_java_UnivariateRealPointValuePair_optimize_FUNC_f_GoalType_goal_double_min_double_max
defects4j,Math_62_workspace_objdump_d4j_full_math_62_src_main_java_org_apache_commons_math_optimization_univariate_MultiStartUnivariateRealOptimizer_java_UnivariateRealPointValuePair_optimize_FUNC_f_GoalType_goal_double_min_double_max_double_startValue
defects4j,Math_64_workspace_objdump_d4j_full_math_64_src_main_java_org_apache_commons_math_optimization_general_LevenbergMarquardtOptimizer_java_VectorialPointValuePair_doOptimize
defects4j,Math_65_workspace_objdump_d4j_full_math_65_src_main_java_org_apache_commons_math_optimization_general_AbstractLeastSquaresOptimizer_java_double_getRMS
defects4j,Math_65_workspace_objdump_d4j_full_math_65_src_main_java_org_apache_commons_math_optimization_general_AbstractLeastSquaresOptimizer_java_double_getChiSquare
defects4j,Math_65_workspace_objdump_d4j_full_math_65_src_main_java_org_apache_commons_math_optimization_general_AbstractLeastSquaresOptimizer_java_double_guessParametersErrors
defects4j,Math_67_workspace_objdump_d4j_full_math_67_src_main_java_org_apache_commons_math_optimization_MultiStartUnivariateRealOptimizer_java_double_getResult
defects4j,Math_67_workspace_objdump_d4j_full_math_67_src_main_java_org_apache_commons_math_optimization_MultiStartUnivariateRealOptimizer_java_double_optimize_UnivariateRealFunction_f_GoalType_goalType_double_min_double_max
defects4j,Math_68_workspace_objdump_d4j_full_math_68_src_main_java_org_apache_commons_math_optimization_general_LevenbergMarquardtOptimizer_java_VectorialPointValuePair_doOptimize
defects4j,Math_68_workspace_objdump_d4j_full_math_68_src_main_java_org_apache_commons_math_optimization_general_LevenbergMarquardtOptimizer_java_LevenbergMarquardtOptimizer
defects4j,Math_69_workspace_objdump_d4j_full_math_69_src_main_java_org_apache_commons_math_stat_correlation_PearsonsCorrelation_java_RealMatrix_getCorrelationPValues
defects4j,Math_7_workspace_objdump_d4j_full_math_7_src_main_java_org_apache_commons_math3_ode_AbstractIntegrator_java_double_acceptStep_AbstractStepInterpolator_interpolator_double_y_double_yDot_double_tEnd
defects4j,Math_71_workspace_objdump_d4j_full_math_71_src_main_java_org_apache_commons_math_ode_nonstiff_RungeKuttaIntegrator_java_double_integrate_FirstOrderDifferentialEquations_equations_double_t0_double_y0_double_t_double_y
defects4j,Math_72_workspace_objdump_d4j_full_math_72_src_main_java_org_apache_commons_math_analysis_solvers_BrentSolver_java_double_solve_UnivariateRealFunction_f_double_min_double_max_double_initial
defects4j,Math_72_workspace_objdump_d4j_full_math_72_src_main_java_org_apache_commons_math_analysis_solvers_BrentSolver_java_double_solve_UnivariateRealFunction_f_double_min_double_max
defects4j,Math_73_workspace_objdump_d4j_full_math_73_src_main_java_org_apache_commons_math_analysis_solvers_BrentSolver_java_double_solve_UnivariateRealFunction_f_double_min_double_max_double_initial
defects4j,Math_73_workspace_objdump_d4j_full_math_73_src_main_java_org_apache_commons_math_analysis_solvers_BrentSolver_java_double_solve_UnivariateRealFunction_f_double_min_double_max
defects4j,Math_74_workspace_objdump_d4j_full_math_74_src_main_java_org_apache_commons_math_ode_nonstiff_EmbeddedRungeKuttaIntegrator_java_double_integrate_FirstOrderDifferentialEquations_equations_double_t0_double_y0_double_t_double_y
defects4j,Math_77_workspace_objdump_d4j_full_math_77_src_main_java_org_apache_commons_math_linear_ArrayRealVector_java_double_getLInfNorm
defects4j,Math_80_workspace_objdump_d4j_full_math_80_src_main_java_org_apache_commons_math_linear_EigenDecompositionImpl_java_void_processGeneralBlock_int_n
defects4j,Math_80_workspace_objdump_d4j_full_math_80_src_main_java_org_apache_commons_math_linear_EigenDecompositionImpl_java_int_goodStep_int_start_int_end
defects4j,Math_80_workspace_objdump_d4j_full_math_80_src_main_java_org_apache_commons_math_linear_EigenDecompositionImpl_java_boolean_flipIfWarranted_int_n_int_step
defects4j,Math_82_workspace_objdump_d4j_full_math_82_src_main_java_org_apache_commons_math_optimization_linear_SimplexSolver_java_Integer_getPivotRow_int_col_SimplexTableau_tableau
defects4j,Math_82_workspace_objdump_d4j_full_math_82_src_main_java_org_apache_commons_math_optimization_linear_SimplexSolver_java_void_doIteration_SimplexTableau_tableau
defects4j,Math_86_workspace_objdump_d4j_full_math_86_src_java_org_apache_commons_math_linear_CholeskyDecompositionImpl_java_CholeskyDecompositionImpl_RealMatrix_matrix_double_relativeSymmetryThreshold_double_absolutePositivityThreshold
defects4j,Math_87_workspace_objdump_d4j_full_math_87_src_java_org_apache_commons_math_optimization_linear_SimplexTableau_java_void_initialize
defects4j,Math_87_workspace_objdump_d4j_full_math_87_src_java_org_apache_commons_math_optimization_linear_SimplexTableau_java_Integer_getBasicRow_int_col
defects4j,Math_87_workspace_objdump_d4j_full_math_87_src_java_org_apache_commons_math_optimization_linear_SimplexTableau_java_RealPointValuePair_getSolution
defects4j,Math_88_workspace_objdump_d4j_full_math_88_src_java_org_apache_commons_math_optimization_linear_SimplexTableau_java_RealPointValuePair_getSolution
defects4j,Math_9_workspace_objdump_d4j_full_math_9_src_main_java_org_apache_commons_math3_geometry_euclidean_threed_Line_java_Line_revert
defects4j,Math_91_workspace_objdump_d4j_full_math_91_src_java_org_apache_commons_math_fraction_Fraction_java_int_compareTo_Fraction_object
defects4j,Math_92_workspace_objdump_d4j_full_math_92_src_java_org_apache_commons_math_util_MathUtils_java_long_binomialCoefficient_int_n_int_k
defects4j,Math_92_workspace_objdump_d4j_full_math_92_src_java_org_apache_commons_math_util_MathUtils_java_double_binomialCoefficientDouble_int_n_int_k
defects4j,Math_92_workspace_objdump_d4j_full_math_92_src_java_org_apache_commons_math_util_MathUtils_java_double_binomialCoefficientLog_int_n_int_k
defects4j,Math_93_workspace_objdump_d4j_full_math_93_src_java_org_apache_commons_math_util_MathUtils_java_long_factorial_int_n
defects4j,Math_93_workspace_objdump_d4j_full_math_93_src_java_org_apache_commons_math_util_MathUtils_java_double_factorialDouble_int_n
defects4j,Math_93_workspace_objdump_d4j_full_math_93_src_java_org_apache_commons_math_util_MathUtils_java_double_factorialLog_int_n
defects4j,Math_94_workspace_objdump_d4j_full_math_94_src_java_org_apache_commons_math_util_MathUtils_java_int_gcd_int_u_int_v
defects4j,Math_96_workspace_objdump_d4j_full_math_96_src_java_org_apache_commons_math_complex_Complex_java_boolean_equals_Object_other
defects4j,Math_99_workspace_objdump_d4j_full_math_99_src_java_org_apache_commons_math_util_MathUtils_java_int_gcd_int_p_int_q
defects4j,Math_99_workspace_objdump_d4j_full_math_99_src_java_org_apache_commons_math_util_MathUtils_java_int_lcm_int_a_int_b
defects4j,Mockito_11_workspace_objdump_d4j_full_mockito_11_src_org_mockito_internal_creation_DelegatingMethod_java_boolean_equals_Object_o
defects4j,Mockito_13_workspace_objdump_d4j_full_mockito_13_src_org_mockito_internal_MockHandler_java_Object_handle_Invocation_invocation
defects4j,Mockito_14_workspace_objdump_d4j_full_mockito_14_src_org_mockito_internal_MockHandler_java_Object_handle_Invocation_invocation
defects4j,Mockito_14_workspace_objdump_d4j_full_mockito_14_src_org_mockito_internal_MockitoCore_java_T_verify_T_mock_VerificationMode_mode
defects4j,Mockito_14_workspace_objdump_d4j_full_mockito_14_src_org_mockito_internal_MockitoCore_java_void_verifyNoMoreInteractions_Object_mocks
defects4j,Mockito_24_workspace_objdump_d4j_full_mockito_24_src_org_mockito_internal_stubbing_defaultanswers_ReturnsEmptyValues_java_Object_answer_InvocationOnMock_invocation
defects4j,Mockito_3_workspace_objdump_d4j_full_mockito_3_src_org_mockito_internal_invocation_InvocationMatcher_java_void_captureArgumentsFrom_Invocation_invocation
defects4j,Mockito_30_workspace_objdump_d4j_full_mockito_30_src_org_mockito_exceptions_Reporter_java_void_smartNullPointerException_Location_location
defects4j,Mockito_30_workspace_objdump_d4j_full_mockito_30_src_org_mockito_internal_stubbing_defaultanswers_ReturnsSmartNulls_java_Object_intercept_Object_obj_Method_method_Object_args_MethodProxy_proxy
defects4j,Mockito_33_workspace_objdump_d4j_full_mockito_33_src_org_mockito_internal_invocation_InvocationMatcher_java_boolean_matches_Invocation_actual
defects4j,Mockito_33_workspace_objdump_d4j_full_mockito_33_src_org_mockito_internal_invocation_InvocationMatcher_java_boolean_hasSimilarMethod_Invocation_candidate
defects4j,Mockito_33_workspace_objdump_d4j_full_mockito_33_src_org_mockito_internal_invocation_InvocationMatcher_java_boolean_hasSameMethod_Invocation_candidate
defects4j,Time_1_workspace_objdump_d4j_full_time_1_src_main_java_org_joda_time_Partial_java_Partial_without_DateTimeFieldType_fieldType
defects4j,Time_1_workspace_objdump_d4j_full_time_1_src_main_java_org_joda_time_Partial_java_Partial_DateTimeFieldType_types_int_values_Chronology_chronology
defects4j,Time_1_workspace_objdump_d4j_full_time_1_src_main_java_org_joda_time_field_UnsupportedDurationField_java_int_compareTo_DurationField_durationField
defects4j,Time_14_workspace_objdump_d4j_full_time_14_src_main_java_org_joda_time_chrono_BasicMonthOfYearDateTimeField_java_int_add_ReadablePartial_partial_int_fieldIndex_int_values_int_valueToAdd
defects4j,Time_14_workspace_objdump_d4j_full_time_14_src_main_java_org_joda_time_chrono_BasicMonthOfYearDateTimeField_java_long_getDifferenceAsLong_long_minuendInstant_long_subtrahendInstant
defects4j,Time_15_workspace_objdump_d4j_full_time_15_src_main_java_org_joda_time_field_FieldUtils_java_long_safeMultiply_long_val1_int_val2
defects4j,Time_16_workspace_objdump_d4j_full_time_16_src_main_java_org_joda_time_format_DateTimeFormatter_java_int_parseInto_ReadWritableInstant_instant_String_text_int_position
defects4j,Time_16_workspace_objdump_d4j_full_time_16_src_main_java_org_joda_time_format_DateTimeFormatter_java_long_parseMillis_String_text
defects4j,Time_16_workspace_objdump_d4j_full_time_16_src_main_java_org_joda_time_format_DateTimeFormatter_java_LocalDateTime_parseLocalDateTime_String_text
defects4j,Time_17_workspace_objdump_d4j_full_time_17_src_main_java_org_joda_time_DateTimeZone_java_long_adjustOffset_long_instant_boolean_earlierOrLater
defects4j,Time_22_workspace_objdump_d4j_full_time_22_src_main_java_org_joda_time_base_BasePeriod_java_BasePeriod_long_duration
defects4j,Time_24_workspace_objdump_d4j_full_time_24_src_main_java_org_joda_time_format_DateTimeParserBucket_java_long_computeMillis_boolean_resetFields_String_text
defects4j,Time_4_workspace_objdump_d4j_full_time_4_src_main_java_org_joda_time_Partial_java_Partial_with_DateTimeFieldType_fieldType_int_value
defects4j,Time_9_workspace_objdump_d4j_full_time_9_src_main_java_org_joda_time_DateTimeZone_java_DateTimeZone_forOffsetHoursMinutes_int_hoursOffset_int_minutesOffset
defects4j,Time_9_workspace_objdump_d4j_full_time_9_src_main_java_org_joda_time_DateTimeZone_java_DateTimeZone_forOffsetMillis_int_millisOffset
